ZBo1S6YZXa0,256,103,41,3581123,185449,11275
JgYfZAjOgEM,112,71,17,1018205,114256,393
8ZRCdfaAIy0,237,188,75,12272722,643616,128498
mrTHfBCduRA,111,126,63,1047309,35749,447
7GmcH_Lmkvw,126,55,6,150911,3708,96
u8f6k9vjl-A,119,56,24,98679,6705,126
GttcbM4GxLo,207,173,20,2214684,97759,2463
ktc8XDBq93k,60,231,8,23508640,2276480,20923
nqnkBdExjws,291,179,30,405052,30851,3591
pmLk6d33VpY,180,246,59,1370202,18254,791
Q0gTpASrRpI,164,206,121,651403,4622,753
v9ERab8P6Io,60,115,25,212501,8212,133
bAon04ZJhHE,102,136,62,893971,15745,742
TDskW3JvTAY,11,82,7,277903,13343,212
7Ag2oDIeLvo,0,4,0,3461,30,0
FSOxXsYVJMQ,143,337,20,46602125,3772742,41293
RkBEEiG-wd4,99,193,108,6536145,56713,11461
nft99BbsKwU,21,9,6,480033,199,27
f4t5gCs8sUA,20,24,4,133178,459,142
qbRKHpE-30Y,68,222,110,3396965,47377,952
-PQBaYuvujw,37,88,75,1451822,37173,908
zuKX0fPlo2Q,2,0,0,4186,10,0
fBR-MFpVKuc,188,229,83,2094817,57390,948
jiRAinnkfwI,4,4,0,49286,7,0
0ceNfXrccbQ,82,98,92,1613580,4525,146
lLOEu9p80rE,243,190,61,241879,12804,580
ksdAs4LBRq8,85,103,12,992816,40404,737
qPDZZj6By3Y,55,108,37,343958,6795,224
Zr22PtGd1So,125,191,79,1696245,16845,1754
iwm5-I9Ay8M,72,94,34,409789,7399,105
s51nDk3bEOg,1,1,0,12678,22,14
M_FP7x322cc,31,15,6,115688,1695,31
ZB_g0QnYMkM,6,9,3,104982,5474,63
CNwYcyRAl1Y,223,295,82,5237806,249382,4641
qEp3rwe3KmI,22,42,4,38025,923,14
Z28FY82ERmA,125,201,31,342158,9657,384
sjlHnJvXdQs,277,403,120,18195451,1006991,10530
_GC5AVsf528,88,88,24,195958,13199,122
z5eG8fD-hQw,175,173,250,710521,12871,1708
C9LMDZTg17Y,53,43,4,26054,1607,44
Ah3V4S15Lyc,62,100,38,287278,4631,380
wBjAmThxDpA,2,0,0,23520,26,0
nL9bZbv2aXY,256,128,16,925031,56586,527
lduyitPDQjY,101,42,57,295653,5656,409
oh37J6qROrQ,194,154,52,810163,33772,828
IRdrt8nPyy8,178,252,70,3580540,48692,2282
fhYYdeAC3BI,102,201,197,4055129,27585,8203
h2K_SWpQtb4,199,133,68,263018,3829,86
8oyf8Ecwo-Y,144,222,79,3350610,5968,263
5PJWCe92K1E,58,104,38,7048321,362582,5306
1nEp6DcHwhs,93,69,38,50720,5198,118
0Yhaei1S5oQ,66,87,47,602905,22120,299
a6sywFdvURE,87,50,63,345184,916,171
FZrrfGfI3uM,148,192,60,11208575,226987,8047
cvaVRlWltD4,41,145,14,1224459,74854,534
5DDB6YnVCoA,185,108,0,112191,6772,66
ODssdet9XJ4,123,138,39,802027,13679,615
7Hf1sDPY85A,86,137,77,619723,7398,1753
8QKP7LXWlHk,153,99,48,587622,28353,282
i915IbJ5l_I,76,95,29,147431,6719,180
MHMdv2D7ndc,226,219,55,1217804,125353,662
i3-Nf3cxlmg,139,333,112,2901595,15077,4918
K-zip2qToVY,4,4,2,34272,175,4
3QtHD3-N5nI,181,163,56,2668547,153162,951
L6wODNHi4qE,4,25,0,26603,228,12
Z8aN5L-oDOw,173,184,43,3428755,569144,2290
5DG26XDPpB8,115,70,15,159897,8417,69
Z9svINZiBdU,251,132,17,2117349,114836,1181
XPqko6Q0lpE,180,244,176,5907830,44989,6443
H1--Pifm05Q,88,160,52,1655028,23237,2535
X0I7RRaahiM,185,103,12,337698,17583,191
_StIv9i6as4,145,141,14,328871,34553,157
9XgflsmKnK0,133,140,27,4162828,126951,840
nQwolVLD1MM,134,324,42,1484235,50881,776
T2rqOvijMBk,217,145,38,518476,18398,182
idVu_7JcNo4,20,28,4,77238,1624,104
oePt4JgdyZo,68,90,42,336457,6833,600
bF5sIEuv83k,107,82,11,1754647,41672,1783
kz7-ZKcyBBE,169,197,34,173428,10605,95
lJj66BCiZWQ,3,0,0,17978,55,1
wOskfnnbkdw,150,208,38,1395521,21739,990
lCZCWjzQUM8,33,34,33,788443,20211,5358
k9VmfRBkUuM,72,157,27,390087,2144,318
kKJZqKxpZoE,192,134,74,337272,9553,476
JuYYsmQ2ulI,26,43,31,1401785,62036,680
bUUt0v4ziG4,63,70,90,74181,124,616
mYphOR0Jegw,106,72,22,423233,26214,427
sa3G0vBlucg,165,85,18,75975,5692,30
MNst7laHZGg,45,25,30,38242,244,96
D1IBXE2G6zw,209,341,50,13100774,480074,14352
y4D1KtVetKM,90,364,46,32214036,2836176,30613
mPw8v7Zix5c,28,16,1,33958,538,46
WPlx5BmZVkQ,90,88,22,3084531,336937,4056
NGPK44en2ME,16,182,2,2369312,246753,3380
6z-X4r5JkyI,238,201,61,12121586,858785,4468
ZT1JsE_YbFs,170,304,26,3020126,123729,1794
Iuc0O_Ryq18,237,41,22,167766,8506,56
mkrTKyhONJ4,249,255,96,1690658,22430,9684
iB9YvFfTkuM,67,71,37,640958,1655,193
I1XJEhgJlKQ,155,196,49,1922533,80944,2926
R8NeB10INDo,102,73,25,985560,40545,351
iZFWRi3npiA,53,140,118,600817,591,2061
bpDylTwwunc,269,184,47,3680137,210966,2984
nrzbCPOcIJk,157,185,58,10089013,491418,6418
b7tp_AvS2aA,26,47,27,171548,6548,1013
Hhg7Cv50SWY,23,28,21,99661,663,79
xEqCt7GZo7M,146,130,24,522844,21924,252
TImAMCQbwJo,21,76,17,120728,1449,82
HMT3wb4h234,137,45,18,236313,7213,178
x2btprEvdgg,34,32,34,28917,288,148
tl6w1-IlyDs,254,198,48,14222835,804801,6313
b3NRvrmKeMA,54,32,14,231248,9484,150
Kl-IJigAG8A,198,328,74,26042992,1967081,45615
cVgQV6v_QKY,96,82,22,1416826,98128,1994
Jz3E_CCaAXo,13,7,2,69526,615,25
vugXtE96XuY,179,263,58,16474121,591817,25283
zJqnpoJPDMM,94,173,33,14044950,486661,10960
xtsLwr9Ok7s,27,49,24,1309013,22548,3783
-Ifnaxi2LQg,255,330,115,15405891,630026,46060
xo2B67vz4HA,36,43,21,626600,20553,1033
4gKhm09PKPQ,158,176,66,1753173,53902,1394
qLzIaAYFhNs,10,28,10,55211,239,44
hEdvvTF5js4,152,185,63,5621985,288818,2827
etOa8-pFow4,88,117,94,1127845,3362,20663
XYURnv4Ld2M,60,35,5,39435,2607,53
eS8Wkk7APZA,5,6,0,180812,74,15
rOxL6UaZqw4,86,73,41,411939,13301,232
nceSvKBjp5g,103,155,83,244841,2186,397
EWng8GQ49Fg,67,108,25,445799,22860,765
KFUIVfKTeVg,71,161,67,2615313,12495,5362
WJfeapsCnPI,105,258,137,1193556,5817,454
qznElIkZ1hc,93,153,54,1780959,22523,898
v90yrcg6q9I,192,210,98,554966,3074,888
cyN6GMY78D4,216,236,48,512249,54595,202
q3br7KKr67o,199,186,15,281378,16517,266
CItEtnp3nPY,28,73,20,1532012,2241,120
5NX-U36VDis,125,317,58,3671279,134534,6456
iIOkX77kT8M,41,50,9,182244,3502,127
t8sgy0faXyg,330,217,153,3835611,31002,2153
0uUFf8IomLg,15,25,1,54303,666,17
1wwwXCQyIRA,371,102,25,686805,27053,877
miNpG98Hv1w,42,74,13,158086,4885,82
Tx1sqYc3qas,66,121,13,4058614,279873,3203
RIGgn1s3AvI,175,189,36,353436,26004,450
1kHmFjHzR-s,308,63,29,641718,31312,898
3VVnY86ulA8,160,108,32,401154,17653,839
ORmSlRu8vvQ,85,113,128,864116,356,534
nj0CoMTpcUs,190,192,18,484779,30681,121
Fzt75I_Zi14,2,1,0,3034,25,0
A0lYm7Qsbak,281,253,66,5270223,203346,5960
LTsSGSi9mqo,149,229,22,5039503,153996,4058
twerGCoDt04,19,23,1,141915,2275,22
RbXYadQw1C4,237,46,17,166357,12008,69
I4qv0c2-lfw,142,194,64,234222,2270,194
Qg7YzqCRoZ0,175,185,40,860739,36626,1343
SejINXtIWac,17,22,10,288058,1694,118
r1f8hd4yh0c,52,125,22,3793085,128248,3116
XAA8LOWEY9Y,54,64,41,29395,428,148
K9Qn3Gzm2ig,124,62,4,132892,5730,232
R00hChXPBE8,104,186,110,1091608,18757,760
0s8oYNL1M-A,114,148,38,288750,10008,165
yWatz9TAgT0,234,49,17,96529,4196,107
dJ_p4Z_yVpM,199,231,59,547734,6429,143
r30snlzbYaY,200,167,33,738830,41633,1111
mPjgRKW_Jmk,211,210,178,21403614,419068,15326
xlu6i6lT_vk,187,336,76,2360530,80390,2167
qZVm-2nM0sA,97,90,13,926873,32753,524
6Vb6Z9i5sHs,57,233,110,1019500,2642,359
DGIZXFa3Zkw,66,130,50,347622,1327,485
Y2GVVC_cD_E,196,338,66,21903951,761644,13659
JcI8yn7xQWo,30,48,22,644185,22987,696
Q0O_5lVrMfs,97,176,27,4067675,63733,1817
cmznoInjg1U,161,167,72,313593,21886,786
g4xW9aCg2zY,172,170,58,12526083,318622,16523
srWtQnseRyE,37,35,28,513389,10123,195
W-8nCyXm03E,123,424,53,4689493,48765,20843
gOsM-DYAEhY,210,253,37,45113676,2715103,21465
8QgMh02JvS8,63,99,38,783956,24320,921
vS_NlXmPB3I,258,115,27,1169621,94223,1389
nvAhI3ZjnjU,215,242,43,4468625,70382,2601
G_wmoWfZQAM,303,163,34,3253303,168776,3124
odhMmAPDc54,195,372,133,6512407,243364,8218
aircAruvnKk,123,66,11,401997,27693,117
D1KpuWg2hc0,9,4,1,7563,344,1
N_zDcuX1Y54,267,192,41,10524952,466312,12604
oSRXEHsORZo,185,275,40,7122598,256761,5996
tOzbDh45Z7M,12,12,2,16768,348,19
0PKthlZtLDo,117,171,212,2358759,25124,3941
KCNvREKTnQc,233,290,167,20741577,145570,6346
Xtqr1C6eDmY,178,229,93,7189254,236517,3126
mQwnQS25xpE,50,39,11,246394,2986,94
rFFo-0v_vi4,180,199,20,216036,9823,176
y5lIKZoN1_0,10,21,0,259749,89,5
2eAuJIGlp9I,145,131,124,5263886,61604,10588
NSFXDaMFUN4,66,181,39,866499,430,470
Zwq8UlsT1Tw,1,4,0,3640,52,5
XswVWE0Jq84,64,40,8,47394,1413,65
ge0fLnC_WNc,26,41,33,119114,568,937
0lDRz8qmXpE,140,109,51,1133375,64063,5829
5GNcAkpN9tA,31,44,25,83115,3669,50
08RHSZvixec,72,87,41,469898,30219,178
4LwpGaDKmZ8,91,77,32,10337403,370734,33910
kcTdfHXdRXo,137,294,69,2996743,76948,2097
6ErzVDwcla0,10,24,0,30893,494,64
UdHopftQD3A,206,182,12,979192,66975,497
Y5wOTID9JmY,249,247,85,1166056,24216,849
FlwK54Qun3Q,247,96,0,260652,11143,107
j9UGpBZz7WU,87,144,69,719241,5137,1189
6qCqrODw1nM,61,73,66,737023,11071,1658
lLN1FwiqGwc,233,190,77,5876128,264262,14141
4kmSATD25iY,208,326,63,844734,36959,2026
PKdKzs0xS9c,56,127,17,2827222,54980,2061
CcoBJ-dEjGg,94,91,64,170660,1013,165
wIml3h1rHVc,118,213,69,179214,9560,368
DyLE5nI6bXw,13,9,11,5551,103,114
MFoODeZfSD0,104,226,70,2022256,40935,4653
cfSIC8jwbQs,99,159,42,1761367,60070,557
ckWQt6cKCx8,96,85,19,424031,18239,210
pZUgK5EAOGk,209,160,30,955374,10873,291
4qxqtwNu7wg,127,254,19,1586814,94705,1361
XCWmONajkOg,191,188,21,1923123,154431,929
wHf01y69Ae4,289,228,83,2055780,56504,1802
KGQTkWJ5mU4,177,297,124,11503693,271925,16401
DjKEZbe4V9M,98,238,64,4673826,134898,8114
qvXXMsiQBDg,247,218,35,10202636,1215137,4912
-AJyaVduxCc,125,131,35,974703,5107,178
dtqlSPt4z20,99,328,73,782820,11266,320
2m65xSqUWaI,105,56,37,735427,3398,138
xtpM8cBES3k,93,94,13,1876102,86747,1915
WY9xOHquZrg,126,137,37,204869,12051,204
QpfgRpL1VVk,42,41,17,28770,1763,15
iGHDJ2_hsKE,229,226,45,1187133,18932,1511
y6B1uUpQM3E,38,51,11,449616,36385,222
oD2HCrT7_Gs,36,57,7,291099,12776,519
-Denciie5oA,95,138,67,5828472,42173,3473
GpAuCG6iUcA,34,116,50,14908975,55849,8185
pAsN4lSa7O0,107,68,25,3836441,50755,5761
fQxLlq7lxVM,117,81,2,820416,41338,1037
T2W7UocH0Hs,72,104,24,219469,7250,219
yIq-N7m0upU,206,335,59,8533373,496500,7535
UuOAs0IiEI0,257,170,73,1793100,111898,1660
DvbYf4eyGFI,85,93,22,1052359,49186,1326
YMLLK844QII,113,270,17,7352657,215572,7886
JhyTKIwar1k,146,201,53,11784493,519126,20447
C1i3ESnliMQ,26,54,20,470134,10131,359
txvKrTplOVs,212,240,148,7635401,198904,5614
pqSN7lsPs2k,188,261,51,1389983,74510,825
px1WIBaFseE,31,58,11,149498,4326,120
mcRHpJyn4B8,177,287,36,951051,56069,502
eFDfST838NM,37,20,10,18351,570,45
xLZoYh-aMm8,64,130,6,383586,18502,393
DlDozGvAUto,187,197,16,4042661,190713,1934
B2B0GMtowmU,2,281,0,3012471,3654,2754
BfxOimRxXvU,0,2,0,83413,41,1
oD7nZouNyDA,138,43,19,132292,7951,120
Pxojz6grwcU,57,102,41,572801,17873,311
ccLXx4DB8ZQ,165,140,95,920744,34598,21468
RlduVwzqK2o,251,131,18,1108735,50638,683
IRGEpm1AXRM,11,12,4,160876,203,7
K20YGjVkZRw,335,35,30,241161,14196,148
S_DltnHeJ-M,227,145,28,515550,42103,190
E6eRA8PnuW4,54,34,12,383480,23106,283
8PDnSzf_TV8,165,175,60,2427203,36554,2076
TH2QRvu97NI,147,124,29,1423728,65571,1053
zPGRU49esCU,109,69,22,156720,4471,446
iptgKv3iApI,66,84,45,58275,883,32
Sg3DfyDkln0,15,86,5,221749,400,48
OCCKNCvNbkc,181,268,51,16021564,923041,12668
L3O6LocRoTo,103,62,35,65885,1572,105
tSLjM6cZaTo,99,53,48,864124,11311,206
Ri4xPHGS5f8,100,152,145,206487,1220,658
IpJGlaxUUp8,14,10,7,31057,189,10
YlQYciVYhVA,30,57,9,1017961,1709,36
upd8nVJr7lc,108,79,73,366273,2734,377
PnaS9pQZqM0,26,63,11,525062,15690,458
fCh5TVGaTSg,44,46,42,183135,540,124
TV2HTSV3w40,192,246,62,1736261,96306,1098
Eat7nKj_30o,127,387,75,7112364,29951,12552
8z2RgsLSn-c,106,69,25,2784460,68024,1456
6l5P7jHUcjI,176,313,107,4982804,76930,6463
fM6JOfiAPgQ,217,74,9,217073,18247,354
AVr5wYZJv9M,23,19,26,7959,61,74
pTXLFFVSFhQ,153,294,41,850519,25826,704
CyUv2Z_RPnA,8,0,0,63758,148,0
fAuUd1HiWe4,67,114,19,7005119,457412,12570
bp6uJJJMaLs,95,69,36,134435,7593,335
6SaFJLHa-Vk,28,62,10,556461,27542,295
Cz3Coxi9D3E,118,115,15,129159,6976,68
GDIOfv643TM,88,250,58,4520374,262052,2367
_yt7xexSbfI,43,45,12,132896,530,42
XA_jAJ-dWyQ,166,208,26,2283524,176154,1290
wHrpTT1-fPg,282,176,42,5342293,259889,2658
IP81Je7APoQ,124,127,149,5185921,3585,17587
6u9LNN9HwC4,157,263,80,4451127,36371,2931
_JxZOcu8TYw,110,194,96,360565,16749,1594
2YGrrsKs-Xg,37,49,14,1287641,14600,1220
Koxzz7LDmEE,123,209,68,8308670,326770,6123
QAT8fXZI0b0,241,130,29,217783,16573,120
M1nSzaWFTDE,55,297,48,2477333,98157,3236
D6zUj1tKxiU,0,3,0,38463,25,0
R-wJEtDpKls,25,26,10,123343,1032,27
xmZ1ppujkXg,92,120,88,1767763,27766,892
OFzoFhRlEnY,66,131,103,4244156,5353,21251
2ytdOm28qCg,33,57,10,1404748,11436,791
CdHV7Uzw2E4,196,91,13,826234,51725,524
b1wlmTNERqE,155,127,18,333927,11237,183
Upqp21Dm5vg,91,90,19,1767833,96020,844
_SRNenu07Lw,4,10,1,34673,285,19
6x62O8A8qHw,140,212,48,4941761,19315,855
fWfKfX9hXqc,78,310,12,959327,43112,575
UaXgj3qG2XI,117,132,51,454862,18642,266
1k_whpRADOE,179,242,74,640558,7518,889
yCcghtLzNRw,2,1,0,3541,12,11
_4PLKxYZUPc,173,265,62,1072062,50440,1128
cABm1SlrtDY,185,293,22,491192,30513,575
O78Lpo4ctSE,190,193,17,1457167,119606,825
PJZOghDtOCM,6,10,7,19917,113,2
XlXBLvT9Vj0,34,49,17,494594,1757,222
0R7MQwmbiQc,124,229,46,8068782,565425,2324
p1WJ01Ij9AQ,80,94,26,5801869,531933,2881
mUDQvKtkMwE,174,163,62,3464469,45833,4172
Ybbii2XIavU,257,109,34,334151,14306,294
YqqJFqj5xQQ,75,94,132,57758,300,637
dDiCuZTjS18,252,204,42,558708,27578,598
2qiBTkVRp1U,219,226,55,1234184,65879,609
iBViC-fEdm0,27,58,15,1282764,57549,427
Z-ouLX8Q9UM,144,143,113,10109888,113748,61283
lO9d-AJai8Q,236,134,30,3579062,111158,1738
SF-psoWdSpo,111,243,46,1314479,49121,901
a9Zi-RhcOGs,172,110,18,613423,40264,684
sI6MZg0hkUk,83,87,29,230516,1670,214
9eea7_7OBZQ,22,48,29,2376166,4927,1709
J7MYJ8Kxhwc,230,302,68,5331531,297692,4658
SIyW-80e_v4,269,95,36,633639,36318,615
g9oCOSvYkWc,96,169,35,2948977,74112,2639
XKvXg2NlNZ4,31,62,7,477756,30678,207
1csaGKAjAvw,49,45,6,158497,11737,137
vSDCb3bdFlw,26,34,26,100692,502,54
2zISrf-7V3U,268,169,63,4652475,342554,4901
tlACd8CquRk,176,94,29,551521,7705,178
G_SjnHwxWMU,139,278,83,12654753,805449,26903
3uxsHmxQBHA,214,193,93,7534487,374185,6450
6IlVWeI_0yo,43,48,3,137041,695,159
pRnbzkMsgmM,80,122,98,3393400,7353,1396
QP6tdboJq70,46,43,11,1642455,49398,718
PmG4AYsPHfA,116,335,49,7121446,303686,1581
LGGi7IVl4Sc,9,11,15,37476,302,15
_F-vmhCq6uw,123,140,137,1644692,19639,4281
8I0pqPWfjWU,2,1,0,28613,105,13
F9IOTQ3q8Z4,36,51,12,776801,22694,331
iKYQN5xMRQg,124,218,158,1129328,2745,759
EmjMWi0MBXQ,42,41,12,456417,504,102
PHXkhUJWTXM,58,44,56,327328,430,139
QQVWMp_xgGg,216,250,234,4246116,19682,4691
ydbxmm88-As,171,104,25,125148,7310,173
5mgGrx8uaRQ,134,263,103,1742560,11178,6042
ktmcO3lVuPc,27,27,52,22058,183,141
9QZb-659ZfY,118,76,6,166765,11644,122
ALae1tWyTS8,12,13,4,51524,403,24
WMAtfhATTLg,177,197,26,2684614,184042,871
vxl7glJMKOQ,30,12,0,66306,518,34
-CEuQhqNzz4,64,162,8,342188,1184,77
QC-cMv0e3Dc,203,183,114,3457311,153864,3428
Ln4gDwbtKMw,4,7,1,3407,135,0
87r1IvEI51c,4,26,6,110391,203,34
yJZh9NWdXrE,181,188,31,547698,28440,314
QJVlhvyLmPw,30,7,2,73871,805,6
tfZvSS_f254,132,129,38,3828746,252214,7090
a2VRtAFqb4U,124,121,55,386491,4704,834
5CZAmbA4SfU,108,224,67,711376,20092,209
OTeIy9tPXpw,33,35,2,65922,1186,104
8VzoqU5IQT4,18,17,6,142699,530,72
msWS8WxRsrY,176,264,60,4673902,371259,4060
Iv2lWZxzUj8,104,256,39,5776115,216522,5462
kAphgHhlteM,105,86,9,136042,6509,29
Q1eQw4ycgQM,46,83,14,821422,2147,34
PKv4LdN_JYs,164,151,185,726272,11801,13559
ZcTvrxwP6Is,216,137,145,1619514,14246,7728
cvk18vx-nrY,31,47,22,2112931,46057,2175
7e4vFMJmBIc,165,128,107,16483710,156565,37461
_dJbQayd4MQ,181,271,48,2269216,42016,2410
qXH1dVI8Jic,49,37,14,123176,8655,112
8RQDPwODja4,178,254,68,2967558,113725,4488
ORSMs7lZtdY,103,181,116,374875,877,303
zFnvAbX96gM,138,236,26,699116,78028,563
FyN_fIc0-VY,9,10,13,3042,20,21
--JinobXWPk,28,53,19,1319945,38949,533
cLdxuaxaQwc,264,301,234,54373045,4629066,357175
zJqk0iM96iE,105,230,65,406242,26528,1912
JvkLPE8efME,279,185,36,3711800,191713,4179
ao21eJgsF1w,134,285,81,6263139,98499,19128
7uOvL5eLpeE,272,216,11,193097,11020,117
h3M-3SrmDok,135,273,92,10959103,184713,8481
u5wIuTTYqzI,85,104,11,2170230,20832,296
DkWL232Vzao,233,237,23,309483,13714,412
KT0CE5GIjSA,187,178,35,374138,29581,136
X9A8BpKZhKs,14,31,4,64483,1206,19
c_weoC3HT6Q,95,168,37,2833942,15932,8101
zAXn-v9RdXo,5,2,2,17136,146,3
5kZi3J2S52E,82,93,25,461007,15842,94
EHC6sYfF4cg,169,249,82,7488389,171006,3557
o0Ddl1DI-go,190,87,23,985813,83239,967
JQAYFbcgf60,28,41,18,3170789,796,64
zHdJwBrT3WA,139,176,85,7514353,265507,20648
eImtYyuQCZ8,81,70,49,443606,16441,442
qJVOPnfywCk,233,115,52,367638,26388,216
BHMJ0LGZ5fA,18,21,9,54084,233,137
WStmFKp1x3g,142,260,98,630842,3173,8511
OlI8r3nNUVw,157,459,84,10354939,340454,5311
KZ6KpxURmks,99,152,49,221162,8577,77
GfqD5WqChUY,247,112,41,3768951,221409,2805
bCwjBUHEenQ,127,240,33,5015136,221971,3975
KdFTi2Z90AQ,19,16,4,42567,499,42
nivfxoep6Rs,301,222,77,13823581,840697,42451
5z3vPi7YhSA,5,13,10,26102,416,16
v0zIWuPHbAY,123,251,26,4768156,338626,3911
lIkbdfBAdZQ,30,33,6,94683,0,0
0g2lXo-ZnEk,120,242,38,4838099,135988,6047
5Zs_5VghD6U,193,173,33,7504683,57726,3365
n530GFrdPY8,249,108,25,516362,8774,247
NVvJ3t5eiTU,59,171,70,2051726,34925,607
njR5pdGCn-o,94,97,9,322269,22237,378
TrMTFvHDv2o,27,54,19,68153,3169,22
jc1_s2c32zs,37,59,4,498810,23650,301
NoxKH_v8b-8,47,118,35,8129266,87381,6851
RsG37JcEQNw,209,202,89,396973,10428,1714
uNseVux0CA4,204,228,64,2970585,292141,1075
7bdZn5MKugo,284,181,35,2081277,81720,3091
hwthovxn3zM,96,99,8,78922,2672,99
-uYWFqTPHd0,195,174,31,465095,24510,728
jY9xBAAa5fs,98,236,66,6204187,129685,7019
GSmUd7p3r34,98,58,17,58011,2241,70
9sjLzdix70w,159,172,168,1155456,5508,11246
Ama7Dc1EgLM,51,37,12,725411,25889,1104
K28Az3-gV7E,80,24,20,19938,1255,18
_bZlb62VVlw,296,181,123,2399642,49102,1969
RfG7VvIrk-c,2,29,17,152280,374,74
EuvVOA8uvsc,239,161,100,720146,23582,1669
0ptNpGfMRCg,180,327,92,11167815,281272,11809
R-4a_mQQTpc,200,250,50,4744920,20447,778
GSxeF68FRsk,46,31,23,331155,5667,3260
nIZb34JnFEw,176,257,63,753660,53960,499
VHG7mHKwQqA,194,180,125,2502421,41247,2203
8pB3tiuwFT4,35,51,14,151550,2813,87
wRe9jBoBwFY,44,61,11,47382,359,184
DeTu8xSGpEM,261,352,87,9168739,232923,9122
DGlYMJRwevI,25,62,13,1862718,21516,1960
XwW6ZWaQ4bs,55,36,9,4761358,50802,1128
IUkNNDg18mY,147,182,71,3091883,202187,3210
zrOHeEA14kQ,119,265,113,2306457,23125,5815
4NJYWgb6dQM,188,182,30,1029821,53947,1230
wmca2wWi1CM,118,193,89,9574837,25485,641
3zrZE68Qrrg,293,181,26,929557,45341,339
YF2DM84NDt4,180,200,20,393120,30121,281
ugWImY8VMzI,259,133,39,248741,14427,420
wQD1JvJZXdI,233,188,79,7668477,262645,6665
xIhTtzJ-mj4,45,39,16,181333,1683,60
iTUsiJh9PgE,232,139,29,879229,76218,765
439iY0844xI,245,196,59,2342918,85877,5781
rh8b-Ibzkfg,211,70,19,89510,7925,132
SpMhnqnbh0g,122,118,24,408455,3354,20
J_qs-CH715g,136,139,25,376208,34418,54
QtVL76gh09U,203,336,61,38001008,922903,29614
zgLtEob6X-Q,216,425,59,8814577,211090,6702
1ZNZY-gd3K0,88,86,126,14288806,272639,17953
0eKdNcP4xrM,334,298,68,6413374,271197,5035
JZDM1bLn7sM,111,72,17,726485,42328,458
bvim4rsNHkQ,322,295,82,14497859,425391,3584
FfRGxN2zeWU,263,209,28,8422888,147182,6038
9lzPw4EOqto,35,120,44,407743,6070,206
LnxSTShwDdQ,86,117,97,4410908,108332,6922
QlRWZuKPVoo,129,245,26,4541079,99225,5978
VSrEIdhrXB4,172,231,97,1953398,81136,3072
Uq0764L5kcY,38,20,24,347074,946,120
NMPnIn52KM0,8,7,4,4466,54,10
S0G5EloK3LE,177,131,92,459069,23944,504
AZTGeQ5msaU,53,34,21,342630,1727,119
BdV0dkx2oik,64,74,62,1327452,7960,1434
lv5uC6cfO5c,206,279,115,1168478,53700,1771
B8G8m08G_yo,152,281,67,698331,26504,940
Oz88_p125uM,0,2,0,253302,355,8
A9U5wK_boYM,121,63,16,171698,6945,41
PUzXPm2CEBU,113,107,72,388040,5238,353
KQ19fT4BQQU,2,0,0,8385,35,1
AX8-YzMKZhQ,55,34,11,13728070,468636,6597
qi2uOOAKJjY,203,84,13,541827,36549,423
tSRg5cFIxI0,150,44,6,110381,2178,18
-SiRV2kWIxg,14,23,0,25137,917,32
hw1RrmlrTtM,192,172,235,19533962,343082,50082
PnbKgdNUPlM,52,40,8,13057,2097,17
-_CmfnzbLFc,211,167,22,342466,4634,95
AzNIUMW_G8M,205,92,103,656388,36940,464
bB01zORIGkA,126,55,19,452337,15099,230
MTIzurDnEsk,195,143,62,373169,30904,1935
c7ymY8QEB2g,132,53,15,161370,13512,387
gzh6tcMsyoQ,277,116,41,195624,8467,124
veqMs7SQteY,38,46,16,242913,10385,325
h4JP6su_mio,62,123,15,96123,3152,88
8I8G5XQI9_w,188,91,21,141786,16895,99
ASRxQ6uiVuo,206,263,31,9444453,155768,3671
WSFJsq_jwMs,309,246,45,1323157,37228,405
oKzFGhlFqqE,258,216,221,16998432,233960,49815
xGd8KIXqPJY,170,364,65,8380316,344653,16555
JKZM1uTWBJw,61,14,6,103679,1182,58
i2kJUYeb1Kw,147,229,24,7837733,300607,6169
Zmi9iQp6944,397,52,51,117907,5513,86
cviyIIvBlto,4,0,1,3411,61,0
aepr6ynzeX4,140,133,27,5393384,313142,4397
41taYOq1kVY,344,200,56,11136197,416412,5340
T58NGMrUp0M,133,209,58,275726,7840,168
uLxuaQSBNe8,43,36,8,41485,356,159
zkIrbVycAeM,165,183,251,3577146,11331,30458
4CyvvCx6Us0,176,114,10,178796,16803,178
n8t9yJIKkvM,30,46,24,886790,28399,400
MxxxlutsKuI,43,31,34,51881,553,44
mjSwRwAqQA4,157,179,64,959838,48251,691
7YAAyUFL1GQ,267,353,79,10712661,643359,11007
t4QwhVt5Zk0,303,225,72,783851,13299,568
FPRTN_r9IyM,67,70,34,88663,2565,41
yTVysPsX5ns,18,67,15,294805,5247,185
HpxsQ1_UAec,0,33,9,54309,75,42
l7yxJDFvTRM,103,310,87,10693762,157629,12577
Xf4IYI9Gj7Y,116,72,12,463435,22785,519
b0O5JtyNqek,152,121,27,701865,34868,719
xR6d8V5oh0o,10,28,28,54024,533,26
j8i18Wiaq7Q,0,50,0,17542,145,95
rrZk9sSgRyQ,152,107,40,1288389,48328,507
pXFIMdJduvY,313,238,49,11741293,958662,16338
9k6S9v0FKzI,43,46,11,3661609,186226,2567
48dQekjzI6U,218,154,28,924840,42315,600
jXQitd7ahV4,249,223,27,1502410,128474,1367
